id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_microfinance_loan_account_user,loan.account.user,model_microfinance_loan_account,group_microfinance_user,1,1,1,0
access_microfinance_loan_account_manager,loan.account.manager,model_microfinance_loan_account,group_microfinance_manager,1,1,1,1
access_microfinance_loan_account_finance,loan.account.finance,model_microfinance_loan_account,group_microfinance_finance,1,1,0,0
access_microfinance_loan_account_auditor,loan.account.auditor,model_microfinance_loan_account,group_microfinance_auditor,1,0,0,0
access_microfinance_guarantee_user,guarantee.user,model_microfinance_loan_guarantee,group_microfinance_user,1,1,1,0
access_microfinance_guarantee_manager,guarantee.manager,model_microfinance_loan_guarantee,group_microfinance_manager,1,1,1,1
access_microfinance_guarantee_finance,guarantee.finance,model_microfinance_loan_guarantee,group_microfinance_finance,1,0,0,0
access_microfinance_guarantee_auditor,guarantee.auditor,model_microfinance_loan_guarantee,group_microfinance_auditor,1,0,0,0
access_microfinance_installment_user,installment.user,model_microfinance_loan_installment,group_microfinance_user,1,0,0,0
access_microfinance_installment_manager,installment.manager,model_microfinance_loan_installment,group_microfinance_manager,1,1,1,1
access_microfinance_installment_finance,installment.finance,model_microfinance_loan_installment,group_microfinance_finance,1,1,0,0
access_microfinance_payment_user,payment.user,model_microfinance_loan_payment,group_microfinance_user,1,0,0,0
access_microfinance_payment_finance,payment.finance,model_microfinance_loan_payment,group_microfinance_finance,1,1,1,0
access_microfinance_payment_manager,payment.manager,model_microfinance_loan_payment,group_microfinance_manager,1,1,1,1
access_microfinance_visit_collection,visit.collection,model_microfinance_collection_visit,group_microfinance_collection_agent,1,1,1,0
access_microfinance_visit_user,visit.user,model_microfinance_collection_visit,group_microfinance_user,1,0,0,0
access_microfinance_visit_manager,visit.manager,model_microfinance_collection_visit,group_microfinance_manager,1,1,1,1
access_microfinance_dashboard_user,dashboard.user,model_microfinance_dashboard,group_microfinance_user,1,0,0,0
access_microfinance_payment_wizard,payment.wizard,model_microfinance_loan_payment_wizard,group_microfinance_user,1,1,1,1
access_microfinance_reschedule_wizard,reschedule.wizard,model_microfinance_loan_reschedule_wizard,group_microfinance_manager,1,1,1,1
access_microfinance_writeoff_wizard_manager,writeoff.wizard.manager,model_microfinance_loan_writeoff_wizard,group_microfinance_manager,1,1,1,1
access_microfinance_writeoff_wizard_finance,writeoff.wizard.finance,model_microfinance_loan_writeoff_wizard,group_microfinance_finance,1,1,1,1
access_microfinance_payment_cancel_wizard_manager,payment.cancel.wizard.manager,model_microfinance_loan_payment_cancel_wizard,group_microfinance_manager,1,1,1,1
access_microfinance_payment_cancel_wizard_finance,payment.cancel.wizard.finance,model_microfinance_loan_payment_cancel_wizard,group_microfinance_finance,1,1,1,1
access_microfinance_loan_schedule_rounding_wizard,loan.schedule.rounding.wizard,model_microfinance_loan_schedule_rounding_wizard,group_microfinance_user,1,1,1,1
access_microfinance_scoring_profile_user,scoring.profile.user,model_microfinance_scoring_profile,group_microfinance_user,1,0,0,0
access_microfinance_scoring_profile_manager,scoring.profile.manager,model_microfinance_scoring_profile,group_microfinance_manager,1,1,1,1
access_microfinance_scoring_rule_user,scoring.rule.user,model_microfinance_scoring_rule,group_microfinance_user,1,0,0,0
access_microfinance_scoring_rule_manager,scoring.rule.manager,model_microfinance_scoring_rule,group_microfinance_manager,1,1,1,1
access_microfinance_scoring_line_user,scoring.line.user,model_microfinance_scoring_line,group_microfinance_user,1,1,1,1
access_microfinance_scoring_line_manager,scoring.line.manager,model_microfinance_scoring_line,group_microfinance_manager,1,1,1,1
access_microfinance_scoring_line_auditor,scoring.line.auditor,model_microfinance_scoring_line,group_microfinance_auditor,1,0,0,0
access_microfinance_scoring_profile_auditor,scoring.profile.auditor,model_microfinance_scoring_profile,group_microfinance_auditor,1,0,0,0
access_microfinance_scoring_rule_auditor,scoring.rule.auditor,model_microfinance_scoring_rule,group_microfinance_auditor,1,0,0,0
access_microfinance_guarantee_valuation_rule_user,guarantee.valuation.rule.user,model_microfinance_guarantee_valuation_rule,group_microfinance_user,1,0,0,0
access_microfinance_guarantee_valuation_rule_manager,guarantee.valuation.rule.manager,model_microfinance_guarantee_valuation_rule,group_microfinance_manager,1,1,1,1
access_microfinance_guarantee_valuation_rule_finance,guarantee.valuation.rule.finance,model_microfinance_guarantee_valuation_rule,group_microfinance_finance,1,0,0,0
access_microfinance_reschedule_history_user,reschedule.history.user,model_microfinance_loan_reschedule_history,group_microfinance_user,1,0,0,0
access_microfinance_reschedule_history_manager,reschedule.history.manager,model_microfinance_loan_reschedule_history,group_microfinance_manager,1,1,1,0
access_microfinance_reschedule_history_finance,reschedule.history.finance,model_microfinance_loan_reschedule_history,group_microfinance_finance,1,0,0,0
access_microfinance_reschedule_history_auditor,reschedule.history.auditor,model_microfinance_loan_reschedule_history,group_microfinance_auditor,1,0,0,0
access_microfinance_reschedule_history_line_user,reschedule.history.line.user,model_microfinance_loan_reschedule_history_line,group_microfinance_user,1,0,0,0
access_microfinance_reschedule_history_line_manager,reschedule.history.line.manager,model_microfinance_loan_reschedule_history_line,group_microfinance_manager,1,1,1,0
access_microfinance_reschedule_history_line_finance,reschedule.history.line.finance,model_microfinance_loan_reschedule_history_line,group_microfinance_finance,1,0,0,0
access_microfinance_reschedule_history_line_auditor,reschedule.history.line.auditor,model_microfinance_loan_reschedule_history_line,group_microfinance_auditor,1,0,0,0
access_microfinance_client_group_member_user,client.group.member.user,model_microfinance_client_group_member,group_microfinance_user,1,1,1,0
access_microfinance_client_group_member_manager,client.group.member.manager,model_microfinance_client_group_member,group_microfinance_manager,1,1,1,1
access_microfinance_client_group_member_finance,client.group.member.finance,model_microfinance_client_group_member,group_microfinance_finance,1,0,0,0
access_microfinance_client_group_member_auditor,client.group.member.auditor,model_microfinance_client_group_member,group_microfinance_auditor,1,0,0,0
access_microfinance_client_representative_user,client.representative.user,model_microfinance_client_representative,group_microfinance_user,1,1,1,0
access_microfinance_client_representative_manager,client.representative.manager,model_microfinance_client_representative,group_microfinance_manager,1,1,1,1
access_microfinance_client_representative_finance,client.representative.finance,model_microfinance_client_representative,group_microfinance_finance,1,0,0,0
access_microfinance_client_representative_auditor,client.representative.auditor,model_microfinance_client_representative,group_microfinance_auditor,1,0,0,0
access_microfinance_client_blacklist_user,client.blacklist.user,model_microfinance_client_blacklist,group_microfinance_user,1,0,0,0
access_microfinance_client_blacklist_manager,client.blacklist.manager,model_microfinance_client_blacklist,group_microfinance_manager,1,1,1,1
access_microfinance_client_blacklist_finance,client.blacklist.finance,model_microfinance_client_blacklist,group_microfinance_finance,1,0,0,0
access_microfinance_client_blacklist_auditor,client.blacklist.auditor,model_microfinance_client_blacklist,group_microfinance_auditor,1,0,0,0
access_microfinance_client_category_user,client.category.user,model_microfinance_client_category,group_microfinance_user,1,0,0,0
access_microfinance_client_category_manager,client.category.manager,model_microfinance_client_category,group_microfinance_manager,1,1,1,1
access_microfinance_client_category_finance,client.category.finance,model_microfinance_client_category,group_microfinance_finance,1,0,0,0
access_microfinance_client_category_auditor,client.category.auditor,model_microfinance_client_category,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_comptable,loan.comptable,model_microfinance_loan,group_microfinance_comptable,1,0,0,0
access_microfinance_loan_product_comptable,loan.product.comptable,model_microfinance_loan_product,group_microfinance_comptable,1,0,0,0
access_microfinance_payment_cashier,payment.cashier,model_microfinance_loan_payment,group_microfinance_cashier,1,1,1,0
access_microfinance_loan_cashier,loan.cashier,model_microfinance_loan,group_microfinance_cashier,1,0,0,0
access_microfinance_loan_credit_committee,loan.credit_committee,model_microfinance_loan,group_microfinance_credit_committee,1,0,0,0
access_microfinance_loan_account_comptable,loan.account.comptable,model_microfinance_loan_account,group_microfinance_comptable,1,0,0,0
access_microfinance_loan_account_cashier,loan.account.cashier,model_microfinance_loan_account,group_microfinance_cashier,1,0,0,0
access_microfinance_loan_account_credit_committee,loan.account.credit_committee,model_microfinance_loan_account,group_microfinance_credit_committee,1,0,0,0
access_microfinance_bailleur_fonds_user,bailleur.fonds.user,model_microfinance_bailleur_fonds,group_microfinance_user,1,0,0,0
access_microfinance_bailleur_fonds_manager,bailleur.fonds.manager,model_microfinance_bailleur_fonds,group_microfinance_manager,1,1,1,1
access_microfinance_bailleur_fonds_finance,bailleur.fonds.finance,model_microfinance_bailleur_fonds,group_microfinance_finance,1,0,0,0
access_microfinance_bailleur_fonds_auditor,bailleur.fonds.auditor,model_microfinance_bailleur_fonds,group_microfinance_auditor,1,0,0,0
access_microfinance_fond_credit_user,fond.credit.user,model_microfinance_fond_credit,group_microfinance_user,1,0,0,0
access_microfinance_fond_credit_manager,fond.credit.manager,model_microfinance_fond_credit,group_microfinance_manager,1,1,1,1
access_microfinance_fond_credit_finance,fond.credit.finance,model_microfinance_fond_credit,group_microfinance_finance,1,0,0,0
access_microfinance_fond_credit_auditor,fond.credit.auditor,model_microfinance_fond_credit,group_microfinance_auditor,1,0,0,0
access_microfinance_fond_contribution_manager,fond.contribution.manager,model_microfinance_fond_contribution,group_microfinance_manager,1,1,1,1
access_microfinance_fond_contribution_finance,fond.contribution.finance,model_microfinance_fond_contribution,group_microfinance_finance,1,1,1,0
access_microfinance_fond_contribution_auditor,fond.contribution.auditor,model_microfinance_fond_contribution,group_microfinance_auditor,1,0,0,0
access_microfinance_geo_commune_user,geo.commune.user,model_microfinance_geo_commune,group_microfinance_user,1,0,0,0
access_microfinance_geo_commune_manager,geo.commune.manager,model_microfinance_geo_commune,group_microfinance_manager,1,1,1,1
access_microfinance_geo_fokontany_user,geo.fokontany.user,model_microfinance_geo_fokontany,group_microfinance_user,1,0,0,0
access_microfinance_geo_fokontany_manager,geo.fokontany.manager,model_microfinance_geo_fokontany,group_microfinance_manager,1,1,1,1
access_microfinance_geo_region_user,geo.region.user,model_microfinance_geo_region,group_microfinance_user,1,0,0,0
access_microfinance_geo_region_manager,geo.region.manager,model_microfinance_geo_region,group_microfinance_manager,1,1,1,1
access_microfinance_geo_district_user,geo.district.user,model_microfinance_geo_district,group_microfinance_user,1,0,0,0
access_microfinance_geo_district_manager,geo.district.manager,model_microfinance_geo_district,group_microfinance_manager,1,1,1,1
access_cash_book_report_cashier,cash.book.report.cashier,base_accounting_kit.model_account_cash_book_report,group_microfinance_cashier,1,1,1,1
access_cash_book_report_finance,cash.book.report.finance,base_accounting_kit.model_account_cash_book_report,group_microfinance_finance,1,1,1,1
access_cash_book_report_manager,cash.book.report.manager,base_accounting_kit.model_account_cash_book_report,group_microfinance_manager,1,1,1,1
access_cash_book_report_comptable,cash.book.report.comptable,base_accounting_kit.model_account_cash_book_report,group_microfinance_comptable,1,1,1,1
access_cash_book_report_auditor,cash.book.report.auditor,base_accounting_kit.model_account_cash_book_report,group_microfinance_auditor,1,1,1,1
access_caisse_fiche_journee_cashier,caisse.fiche.journee.cashier,model_microfinance_caisse_fiche_journee,group_microfinance_cashier,1,1,1,0
access_caisse_fiche_journee_manager,caisse.fiche.journee.manager,model_microfinance_caisse_fiche_journee,group_microfinance_manager,1,1,1,1
access_caisse_fiche_journee_finance,caisse.fiche.journee.finance,model_microfinance_caisse_fiche_journee,group_microfinance_finance,1,0,0,0
access_caisse_fiche_journee_comptable,caisse.fiche.journee.comptable,model_microfinance_caisse_fiche_journee,group_microfinance_comptable,1,0,0,0
access_caisse_fiche_journee_auditor,caisse.fiche.journee.auditor,model_microfinance_caisse_fiche_journee,group_microfinance_auditor,1,0,0,0
access_caisse_session_cashier,caisse.session.cashier,model_microfinance_caisse_session,group_microfinance_cashier,1,1,1,0
access_caisse_session_manager,caisse.session.manager,model_microfinance_caisse_session,group_microfinance_manager,1,1,1,1
access_caisse_session_finance,caisse.session.finance,model_microfinance_caisse_session,group_microfinance_finance,1,0,0,0
access_caisse_session_comptable,caisse.session.comptable,model_microfinance_caisse_session,group_microfinance_comptable,1,0,0,0
access_caisse_session_auditor,caisse.session.auditor,model_microfinance_caisse_session,group_microfinance_auditor,1,0,0,0
access_account_journal_cashier,account.journal.cashier,account.model_account_journal,group_microfinance_cashier,1,0,0,0
access_account_journal_microfinance_manager,account.journal.microfinance.manager,account.model_account_journal,group_microfinance_manager,1,0,0,0
access_account_journal_microfinance_finance,account.journal.microfinance.finance,account.model_account_journal,group_microfinance_finance,1,0,0,0
access_account_journal_microfinance_comptable,account.journal.microfinance.comptable,account.model_account_journal,group_microfinance_comptable,1,0,0,0
access_account_journal_microfinance_auditor,account.journal.microfinance.auditor,account.model_account_journal,group_microfinance_auditor,1,0,0,0
access_account_move_line_cashier,account.move.line.cashier,account.model_account_move_line,group_microfinance_cashier,1,0,0,0
access_account_move_line_microfinance_manager,account.move.line.microfinance.manager,account.model_account_move_line,group_microfinance_manager,1,0,0,0
access_account_move_line_microfinance_finance,account.move.line.microfinance.finance,account.model_account_move_line,group_microfinance_finance,1,0,0,0
access_account_move_line_microfinance_comptable,account.move.line.microfinance.comptable,account.model_account_move_line,group_microfinance_comptable,1,0,0,0
access_account_move_line_microfinance_auditor,account.move.line.microfinance.auditor,account.model_account_move_line,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_application_tier_user,loan.application.tier.user,model_microfinance_loan_application_tier,group_microfinance_user,1,0,0,0
access_microfinance_loan_application_tier_manager,loan.application.tier.manager,model_microfinance_loan_application_tier,group_microfinance_manager,1,1,1,1
access_microfinance_social_category_level_user,social.category.level.user,model_microfinance_social_category_level,group_microfinance_user,1,0,0,0
access_microfinance_social_category_level_manager,social.category.level.manager,model_microfinance_social_category_level,group_microfinance_manager,1,1,1,1
access_microfinance_social_score_bracket_user,social.score.bracket.user,model_microfinance_social_score_bracket,group_microfinance_user,1,0,0,0
access_microfinance_social_score_bracket_manager,social.score.bracket.manager,model_microfinance_social_score_bracket,group_microfinance_manager,1,1,1,1
access_microfinance_loan_application_user,loan.application.user,model_microfinance_loan_application,group_microfinance_user,1,1,1,0
access_microfinance_loan_application_manager,loan.application.manager,model_microfinance_loan_application,group_microfinance_manager,1,1,1,1
access_microfinance_loan_application_finance,loan.application.finance,model_microfinance_loan_application,group_microfinance_finance,1,0,0,0
access_microfinance_loan_application_auditor,loan.application.auditor,model_microfinance_loan_application,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_application_dependent_user,loan.application.dependent.user,model_microfinance_loan_application_dependent,group_microfinance_user,1,1,1,0
access_microfinance_loan_application_dependent_manager,loan.application.dependent.manager,model_microfinance_loan_application_dependent,group_microfinance_manager,1,1,1,1
access_microfinance_loan_application_dependent_auditor,loan.application.dependent.auditor,model_microfinance_loan_application_dependent,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_application_document_line_user,loan.application.document.line.user,model_microfinance_loan_application_document_line,group_microfinance_user,1,1,1,0
access_microfinance_loan_application_document_line_manager,loan.application.document.line.manager,model_microfinance_loan_application_document_line,group_microfinance_manager,1,1,1,1
access_microfinance_loan_application_document_line_auditor,loan.application.document.line.auditor,model_microfinance_loan_application_document_line,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_application_income_line_user,loan.application.income.line.user,model_microfinance_loan_application_income_line,group_microfinance_user,1,1,1,0
access_microfinance_loan_application_income_line_manager,loan.application.income.line.manager,model_microfinance_loan_application_income_line,group_microfinance_manager,1,1,1,1
access_microfinance_loan_application_income_line_finance,loan.application.income.line.finance,model_microfinance_loan_application_income_line,group_microfinance_finance,1,0,0,0
access_microfinance_loan_application_income_line_auditor,loan.application.income.line.auditor,model_microfinance_loan_application_income_line,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_application_field_visit_user,loan.application.field.visit.user,model_microfinance_loan_application_field_visit,group_microfinance_user,1,1,1,0
access_microfinance_loan_application_field_visit_manager,loan.application.field.visit.manager,model_microfinance_loan_application_field_visit,group_microfinance_manager,1,1,1,1
access_microfinance_loan_application_field_visit_auditor,loan.application.field.visit.auditor,model_microfinance_loan_application_field_visit,group_microfinance_auditor,1,0,0,0
access_microfinance_credit_committee_review_user,credit.committee.review.user,model_microfinance_credit_committee_review,group_microfinance_user,1,0,1,0
access_microfinance_credit_committee_review_committee,credit.committee.review.committee,model_microfinance_credit_committee_review,group_microfinance_credit_committee,1,1,1,0
access_microfinance_credit_committee_review_manager,credit.committee.review.manager,model_microfinance_credit_committee_review,group_microfinance_manager,1,1,1,1
access_microfinance_credit_committee_review_auditor,credit.committee.review.auditor,model_microfinance_credit_committee_review,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_application_activity_category_user,loan.application.activity.category.user,model_microfinance_loan_application_activity_category,group_microfinance_user,1,0,0,0
access_microfinance_loan_application_activity_category_manager,loan.application.activity.category.manager,model_microfinance_loan_application_activity_category,group_microfinance_manager,1,1,1,1
access_microfinance_loan_application_activity_category_finance,loan.application.activity.category.finance,model_microfinance_loan_application_activity_category,group_microfinance_finance,1,0,0,0
access_microfinance_loan_application_activity_category_auditor,loan.application.activity.category.auditor,model_microfinance_loan_application_activity_category,group_microfinance_auditor,1,0,0,0
access_microfinance_loan_application_activity_user,loan.application.activity.user,model_microfinance_loan_application_activity,group_microfinance_user,1,1,1,0
access_microfinance_loan_application_activity_manager,loan.application.activity.manager,model_microfinance_loan_application_activity,group_microfinance_manager,1,1,1,1
access_microfinance_loan_application_activity_finance,loan.application.activity.finance,model_microfinance_loan_application_activity,group_microfinance_finance,1,0,0,0
access_microfinance_loan_application_activity_auditor,loan.application.activity.auditor,model_microfinance_loan_application_activity,group_microfinance_auditor,1,0,0,0
access_microfinance_financial_designation_income_user,financial.designation.income.user,model_microfinance_financial_designation_income,group_microfinance_user,1,0,0,0
access_microfinance_financial_designation_income_manager,financial.designation.income.manager,model_microfinance_financial_designation_income,group_microfinance_manager,1,1,1,1
access_microfinance_financial_designation_income_finance,financial.designation.income.finance,model_microfinance_financial_designation_income,group_microfinance_finance,1,0,0,0
access_microfinance_financial_designation_income_auditor,financial.designation.income.auditor,model_microfinance_financial_designation_income,group_microfinance_auditor,1,0,0,0
access_microfinance_financial_designation_activity_expense_user,financial.designation.activity.expense.user,model_microfinance_financial_designation_activity_expense,group_microfinance_user,1,0,0,0
access_microfinance_financial_designation_activity_expense_manager,financial.designation.activity.expense.manager,model_microfinance_financial_designation_activity_expense,group_microfinance_manager,1,1,1,1
access_microfinance_financial_designation_activity_expense_finance,financial.designation.activity.expense.finance,model_microfinance_financial_designation_activity_expense,group_microfinance_finance,1,0,0,0
access_microfinance_financial_designation_activity_expense_auditor,financial.designation.activity.expense.auditor,model_microfinance_financial_designation_activity_expense,group_microfinance_auditor,1,0,0,0
access_microfinance_financial_designation_family_expense_user,financial.designation.family.expense.user,model_microfinance_financial_designation_family_expense,group_microfinance_user,1,0,0,0
access_microfinance_financial_designation_family_expense_manager,financial.designation.family.expense.manager,model_microfinance_financial_designation_family_expense,group_microfinance_manager,1,1,1,1
access_microfinance_financial_designation_family_expense_finance,financial.designation.family.expense.finance,model_microfinance_financial_designation_family_expense,group_microfinance_finance,1,0,0,0
access_microfinance_financial_designation_family_expense_auditor,financial.designation.family.expense.auditor,model_microfinance_financial_designation_family_expense,group_microfinance_auditor,1,0,0,0
access_microfinance_financial_frequency_user,financial.frequency.user,model_microfinance_financial_frequency,group_microfinance_user,1,0,0,0
access_microfinance_financial_frequency_manager,financial.frequency.manager,model_microfinance_financial_frequency,group_microfinance_manager,1,1,1,1
access_microfinance_financial_frequency_finance,financial.frequency.finance,model_microfinance_financial_frequency,group_microfinance_finance,1,0,0,0
access_microfinance_financial_frequency_auditor,financial.frequency.auditor,model_microfinance_financial_frequency,group_microfinance_auditor,1,0,0,0
